age,income,tenure,training,jobsatisfaction,commutime,female
45,1110,13,1,9,30,1
52,2309,23,1,7,5,0
38,1860,5,1,7,35,0
56,1558,32,0,7,15,1
58,2564,28,1,9,13,0
41,1250,6,0,4,15,0
62,2800,31,0,7,25,0
59,2800,33,1,7,60,0
35,1500,5,0,5,10,1
50,2400,23,1,8,20,0
57,100,6,0,4,20,1
37,2400,3,0,7,30,0
58,2200,21,0,6,20,0
52,1600,1,1,7,90,1
44,1350,12,0,7,30,1
46,2400,10,1,8,30,0
55,1289,35,0,8,10,1
31,1400,4,0,7,45,1
43,2660,12,1,7,35,0
36,1800,2,1,6,15,1
64,1400,2,0,9,25,0
53,2250,34,1,5,15,0
42,2500,13,0,7,30,0
40,750,5,0,6,15,1
52,2500,10,0,10,45,1
38,1235,17,0,8,25,1
60,500,29,0,2,10,1
47,2911,18,0,5,15,0
64,900,25,0,9,30,1
60,3000,39,1,8,50,0
37,1843,8,1,6,30,0
59,2000,41,0,9,25,1
42,2800,11,0,7,90,1
25,1600,4,0,10,30,1
48,1720,16,1,8,5,1
46,2100,20,1,10,70,1
47,1505,1,1,8,30,1
29,2300,1,1,10,45,1
44,2000,14,0,9,5,0
34,1500,1,0,9,0,1
41,2726,8,0,8,60,0
48,1380,18,0,9,75,1
61,900,31,0,8,10,1
28,2400,1,1,6,35,1
58,300,7,0,7,35,1
47,800,24,0,8,7,1
45,2364,24,0,7,22,0
52,1700,22,1,9,25,1
46,1450,15,0,9,5,1
39,1949,13,0,6,25,0
47,3000,6,0,8,40,1
53,2006,34,0,4,15,0
49,2960,12,0,8,15,0
43,3100,8,0,8,20,0
50,1000,5,0,7,30,1
25,1550,6,1,6,25,1
35,1600,7,1,8,60,1
43,1500,12,0,5,8,1
64,1074,14,0,9,20,1
32,1815,3,0,8,50,1
35,1800,16,0,9,45,1
56,1500,13,0,7,10,1
37,1850,11,1,6,5,1
58,2500,5,0,9,0,0
57,1575,4,1,,25,0
43,1400,0,1,7,30,1
44,1670,20,1,8,2,1
46,1400,7,0,6,30,1
47,2000,24,0,10,30,0
48,2200,15,0,8,25,0
31,1590,5,1,8,10,1
32,1500,9,1,9,10,1
40,1140,6,0,9,0,1
41,1512,2,1,6,0,0
45,2126,7,1,7,20,0
